id_empresa,nombre,tipo,sector,pais,telefono,email,direccion
EMP1,Empresa 1 CO,"Sociedad Limitada, Sociedad Colectiva",Alimentos,Guatemala,44763931,[email],Direccion 1 zona 1 avenida 6
EMP2,Empresa 2 CO,Sociedad Anónima,Software,Honduras,42754857,[email],Direccion 2 zona 8 avenida 7
EMP3,Empresa 3 CO,"Sociedad Limitada, Sociedad Colectiva",Alimentos,Panamá,42340317,[email],Direccion 3 zona 13 avenida 8
EMP4,Empresa 4 CO,Sociedad Anónima,Software,Costa Rica,40993076,[email],Direccion 4 zona 20 avenida 9
EMP5,Empresa 5 CO,Sociedad Anónima,Alimentos,Belice,49123812,[email],Direccion 5 zona 9 avenida 10
EMP6,Empresa 6 CO,Sociedad Anónima,Alimentos,Costa Rica,48469723,[email],Direccion 6 zona 7 avenida 11
EMP7,Empresa 7 CO,Sociedad Anónima,Automotriz,El Salvador,47055625,[email],Direccion 7 zona 15 avenida 12
EMP8,Empresa 8 CO,Sociedad Anónima,Banca,Panamá,46713449,[email],Direccion 8 zona 8 avenida 13
EMP9,Empresa 9 CO,Sociedad Anónima,Alimentos,Nicaragua,41997275,[email],Direccion 9 zona 4 avenida 14
EMP10,Empresa 10 CO,"Sociedad Limitada, Sociedad Colectiva",Automotriz,Costa Rica,40750487,[email],Direccion 10 zona 18 avenida 15
EMP11,Empresa 11 CO,"Sociedad Limitada, Sociedad Colectiva",Software,Guatemala,48906494,[email],Direccion 11 zona 16 avenida 16
EMP12,Empresa 12 CO,"Sociedad Limitada, Sociedad Colectiva",Software,Costa Rica,48150509,[email],Direccion 12 zona 5 avenida 17
EMP13,Empresa 13 CO,"Sociedad Limitada, Sociedad Colectiva",Banca,Guatemala,41317355,[email],Direccion 13 zona 18 avenida 18
EMP14,Empresa 14 CO,"Sociedad Limitada, Sociedad Colectiva",Automotriz,Panamá,44097000,[email],Direccion 14 zona 18 avenida 19
EMP15,Empresa 15 CO,Sociedad Anónima,Automotriz,Honduras,44954686,[email],Direccion 15 zona 14 avenida 20
EMP16,Empresa 16 CO,Sociedad Anónima,Banca,El Salvador,40759895,[email],Direccion 16 zona 10 avenida 21
EMP17,Empresa 17 CO,Sociedad Anónima,Automotriz,Guatemala,46408259,[email],Direccion 17 zona 10 avenida 22
EMP18,Empresa 18 CO,Sociedad Anónima,Software,Belice,40997464,[email],Direccion 18 zona 15 avenida 23
EMP19,Empresa 19 CO,Sociedad Anónima,Alimentos,Guatemala,48754033,[email],Direccion 19 zona 20 avenida 24
EMP20,Empresa 20 CO,Sociedad Anónima,Alimentos,El Salvador,47738959,[email],Direccion 20 zona 6 avenida 25
EMP21,Empresa 21 CO,"Sociedad Limitada, Sociedad Colectiva",Automotriz,El Salvador,40837363,[email],Direccion 21 zona 19 avenida 26
EMP22,Empresa 22 CO,Sociedad Anónima,Automotriz,El Salvador,41392592,[email],Direccion 22 zona 1 avenida 27
EMP23,Empresa 23 CO,Sociedad Anónima,Alimentos,Honduras,49001850,[email],Direccion 23 zona 15 avenida 28
EMP24,Empresa 24 CO,"Sociedad Limitada, Sociedad Colectiva",Alimentos,Honduras,47935374,[email],Direccion 24 zona 7 avenida 29
EMP25,Empresa 25 CO,"Sociedad Limitada, Sociedad Colectiva",Software,Panamá,45114526,[email],Direccion 25 zona 7 avenida 30
EMP26,Empresa 26 CO,Sociedad Anónima,Automotriz,Costa Rica,49201288,[email],Direccion 26 zona 1 avenida 31
EMP27,Empresa 27 CO,"Sociedad Limitada, Sociedad Colectiva",Banca,Costa Rica,40974739,[email],Direccion 27 zona 3 avenida 32
EMP28,Empresa 28 CO,Sociedad Anónima,Automotriz,Belice,46946069,[email],Direccion 28 zona 20 avenida 33
EMP29,Empresa 29 CO,"Sociedad Limitada, Sociedad Colectiva",Automotriz,Guatemala,48680596,[email],Direccion 29 zona 15 avenida 34
EMP30,Empresa 30 CO,"Sociedad Limitada, Sociedad Colectiva",Automotriz,Guatemala,48786089,[email],Direccion 30 zona 9 avenida 35
EMP31,Empresa 31 CO,"Sociedad Limitada, Sociedad Colectiva",Alimentos,Costa Rica,41217694,[email],Direccion 31 zona 3 avenida 36
EMP32,Empresa 32 CO,Sociedad Anónima,Banca,El Salvador,43527035,[email],Direccion 32 zona 16 avenida 37
EMP33,Empresa 33 CO,Sociedad Anónima,Alimentos,Panamá,40046274,[email],Direccion 33 zona 5 avenida 38
EMP34,Empresa 34 CO,"Sociedad Limitada, Sociedad Colectiva",Alimentos,Belice,46268759,[email],Direccion 34 zona 18 avenida 39
EMP35,Empresa 35 CO,"Sociedad Limitada, Sociedad Colectiva",Automotriz,Belice,46345791,[email],Direccion 35 zona 14 avenida 40
EMP36,Empresa 36 CO,"Sociedad Limitada, Sociedad Colectiva",Alimentos,Guatemala,42829819,[email],Direccion 36 zona 14 avenida 41
EMP37,Empresa 37 CO,Sociedad Anónima,Software,Costa Rica,49835337,[email],Direccion 37 zona 19 avenida 42
EMP38,Empresa 38 CO,Sociedad Anónima,Banca,Costa Rica,46477368,[email],Direccion 38 zona 9 avenida 43
EMP39,Empresa 39 CO,Sociedad Anónima,Software,El Salvador,49022624,[email],Direccion 39 zona 4 avenida 44
EMP40,Empresa 40 CO,Sociedad Anónima,Software,Honduras,44737113,[email],Direccion 40 zona 2 avenida 45
EMP41,Empresa 41 CO,Sociedad Anónima,Alimentos,Belice,43268560,[email],Direccion 41 zona 10 avenida 46
EMP42,Empresa 42 CO,"Sociedad Limitada, Sociedad Colectiva",Banca,El Salvador,40703758,[email],Direccion 42 zona 20 avenida 47
EMP43,Empresa 43 CO,Sociedad Anónima,Software,Panamá,42298605,[email],Direccion 43 zona 6 avenida 48
EMP44,Empresa 44 CO,"Sociedad Limitada, Sociedad Colectiva",Banca,Panamá,43055481,[email],Direccion 44 zona 3 avenida 49
EMP45,Empresa 45 CO,"Sociedad Limitada, Sociedad Colectiva",Alimentos,Guatemala,49078895,[email],Direccion 45 zona 11 avenida 50
EMP46,Empresa 46 CO,"Sociedad Limitada, Sociedad Colectiva",Software,Costa Rica,45310315,[email],Direccion 46 zona 3 avenida 51
EMP47,Empresa 47 CO,Sociedad Anónima,Automotriz,Nicaragua,40515026,[email],Direccion 47 zona 3 avenida 52
EMP48,Empresa 48 CO,"Sociedad Limitada, Sociedad Colectiva",Alimentos,El Salvador,45846684,[email],Direccion 48 zona 9 avenida 53
EMP49,Empresa 49 CO,"Sociedad Limitada, Sociedad Colectiva",Automotriz,Nicaragua,49302201,[email],Direccion 49 zona 7 avenida 54
EMP50,Empresa 50 CO,Sociedad Anónima,Alimentos,Guatemala,43033497,[email],Direccion 50 zona 18 avenida 55
EMP51,Empresa 51 CO,"Sociedad Limitada, Sociedad Colectiva",Software,El Salvador,46344394,[email],Direccion 51 zona 1 avenida 56
EMP52,Empresa 52 CO,"Sociedad Limitada, Sociedad Colectiva",Alimentos,Nicaragua,45359367,[email],Direccion 52 zona 1 avenida 57
EMP53,Empresa 53 CO,Sociedad Anónima,Software,Nicaragua,46607008,[email],Direccion 53 zona 2 avenida 58
EMP54,Empresa 54 CO,"Sociedad Limitada, Sociedad Colectiva",Software,Nicaragua,40801420,[email],Direccion 54 zona 15 avenida 59
EMP55,Empresa 55 CO,"Sociedad Limitada, Sociedad Colectiva",Software,Guatemala,42265441,[email],Direccion 55 zona 19 avenida 60
EMP56,Empresa 56 CO,Sociedad Anónima,Alimentos,El Salvador,40599341,[email],Direccion 56 zona 2 avenida 61
EMP57,Empresa 57 CO,"Sociedad Limitada, Sociedad Colectiva",Automotriz,Guatemala,47081618,[email],Direccion 57 zona 5 avenida 62
EMP58,Empresa 58 CO,Sociedad Anónima,Alimentos,Guatemala,45913467,[email],Direccion 58 zona 18 avenida 63
EMP59,Empresa 59 CO,"Sociedad Limitada, Sociedad Colectiva",Software,Costa Rica,42867433,[email],Direccion 59 zona 5 avenida 64
EMP60,Empresa 60 CO,"Sociedad Limitada, Sociedad Colectiva",Automotriz,Guatemala,47234836,[email],Direccion 60 zona 10 avenida 65
EMP61,Empresa 61 CO,Sociedad Anónima,Alimentos,Honduras,49665591,[email],Direccion 61 zona 19 avenida 66
EMP62,Empresa 62 CO,"Sociedad Limitada, Sociedad Colectiva",Alimentos,Panamá,40439860,[email],Direccion 62 zona 14 avenida 67
EMP63,Empresa 63 CO,Sociedad Anónima,Alimentos,Honduras,41885900,[email],Direccion 63 zona 14 avenida 68
EMP64,Empresa 64 CO,"Sociedad Limitada, Sociedad Colectiva",Software,Belice,49144155,[email],Direccion 64 zona 17 avenida 69
EMP65,Empresa 65 CO,Sociedad Anónima,Alimentos,Guatemala,40563608,[email],Direccion 65 zona 3 avenida 70
EMP66,Empresa 66 CO,Sociedad Anónima,Banca,El Salvador,42216645,[email],Direccion 66 zona 6 avenida 71
EMP67,Empresa 67 CO,"Sociedad Limitada, Sociedad Colectiva",Automotriz,Belice,40404900,[email],Direccion 67 zona 3 avenida 72
EMP68,Empresa 68 CO,"Sociedad Limitada, Sociedad Colectiva",Automotriz,Panamá,44613710,[email],Direccion 68 zona 18 avenida 73
EMP69,Empresa 69 CO,"Sociedad Limitada, Sociedad Colectiva",Automotriz,Belice,46694000,[email],Direccion 69 zona 16 avenida 74
EMP70,Empresa 70 CO,Sociedad Anónima,Software,Panamá,43444355,[email],Direccion 70 zona 5 avenida 75
EMP71,Empresa 71 CO,"Sociedad Limitada, Sociedad Colectiva",Software,Honduras,49715019,[email],Direccion 71 zona 18 avenida 76
EMP72,Empresa 72 CO,"Sociedad Limitada, Sociedad Colectiva",Software,El Salvador,42517470,[email],Direccion 72 zona 16 avenida 77
EMP73,Empresa 73 CO,"Sociedad Limitada, Sociedad Colectiva",Banca,Honduras,46604416,[email],Direccion 73 zona 2 avenida 78
EMP74,Empresa 74 CO,"Sociedad Limitada, Sociedad Colectiva",Software,Guatemala,40237956,[email],Direccion 74 zona 1 avenida 79
EMP75,Empresa 75 CO,"Sociedad Limitada, Sociedad Colectiva",Banca,Costa Rica,46944706,[email],Direccion 75 zona 6 avenida 80
EMP76,Empresa 76 CO,Sociedad Anónima,Automotriz,Costa Rica,44580959,[email],Direccion 76 zona 2 avenida 81
EMP77,Empresa 77 CO,"Sociedad Limitada, Sociedad Colectiva",Alimentos,Panamá,41018188,[email],Direccion 77 zona 6 avenida 82
EMP78,Empresa 78 CO,"Sociedad Limitada, Sociedad Colectiva",Automotriz,Nicaragua,48851971,[email],Direccion 78 zona 14 avenida 83
EMP79,Empresa 79 CO,"Sociedad Limitada, Sociedad Colectiva",Alimentos,Honduras,46936171,[email],Direccion 79 zona 18 avenida 84
EMP80,Empresa 80 CO,"Sociedad Limitada, Sociedad Colectiva",Software,El Salvador,49563017,[email],Direccion 80 zona 1 avenida 85
EMP81,Empresa 81 CO,"Sociedad Limitada, Sociedad Colectiva",Alimentos,Honduras,41415921,[email],Direccion 81 zona 3 avenida 86
EMP82,Empresa 82 CO,Sociedad Anónima,Automotriz,Costa Rica,46195538,[email],Direccion 82 zona 15 avenida 87
EMP83,Empresa 83 CO,Sociedad Anónima,Alimentos,Panamá,44313770,[email],Direccion 83 zona 14 avenida 88
EMP84,Empresa 84 CO,"Sociedad Limitada, Sociedad Colectiva",Automotriz,El Salvador,41208075,[email],Direccion 84 zona 13 avenida 89
EMP85,Empresa 85 CO,Sociedad Anónima,Banca,El Salvador,47258869,[email],Direccion 85 zona 8 avenida 90
EMP86,Empresa 86 CO,Sociedad Anónima,Automotriz,Honduras,49293235,[email],Direccion 86 zona 2 avenida 91
EMP87,Empresa 87 CO,"Sociedad Limitada, Sociedad Colectiva",Banca,Panamá,46996749,[email],Direccion 87 zona 19 avenida 92
EMP88,Empresa 88 CO,"Sociedad Limitada, Sociedad Colectiva",Automotriz,El Salvador,43217895,[email],Direccion 88 zona 6 avenida 93
EMP89,Empresa 89 CO,Sociedad Anónima,Alimentos,Honduras,49761603,[email],Direccion 89 zona 20 avenida 94
EMP90,Empresa 90 CO,Sociedad Anónima,Automotriz,El Salvador,43235218,[email],Direccion 90 zona 2 avenida 95
EMP91,Empresa 91 CO,Sociedad Anónima,Automotriz,Guatemala,49766837,[email],Direccion 91 zona 10 avenida 96
EMP92,Empresa 92 CO,"Sociedad Limitada, Sociedad Colectiva",Alimentos,El Salvador,42273901,[email],Direccion 92 zona 5 avenida 97
EMP93,Empresa 93 CO,Sociedad Anónima,Automotriz,Honduras,44064573,[email],Direccion 93 zona 14 avenida 98
EMP94,Empresa 94 CO,Sociedad Anónima,Alimentos,Costa Rica,47572016,[email],Direccion 94 zona 5 avenida 99
EMP95,Empresa 95 CO,Sociedad Anónima,Alimentos,Costa Rica,46887150,[email],Direccion 95 zona 15 avenida 100
EMP96,Empresa 96 CO,Sociedad Anónima,Automotriz,El Salvador,40616359,[email],Direccion 96 zona 4 avenida 101
EMP97,Empresa 97 CO,Sociedad Anónima,Banca,Panamá,47785635,[email],Direccion 97 zona 1 avenida 102
EMP98,Empresa 98 CO,Sociedad Anónima,Automotriz,Costa Rica,43535858,[email],Direccion 98 zona 12 avenida 103
EMP99,Empresa 99 CO,"Sociedad Limitada, Sociedad Colectiva",Banca,Panamá,40802529,[email],Direccion 99 zona 3 avenida 104
EMP100,Empresa 100 CO,Sociedad Anónima,Banca,Nicaragua,49062342,[email],Direccion 100 zona 1 avenida 105
