id_tarjeta,tipo,contactless,marca,fecha_expiracion,estado,numero
TAR1,Débito,true,Visa,2027-04-01,Activa,[card-number]
TAR2,Crédito,true,MasterCard,2026-10-01,Activa,6241-4819-5025-7311
TAR3,Crédito,true,MasterCard,2029-06-01,Activa,4007-8518-3621-7769
TAR4,Crédito,true,MasterCard,2029-12-01,Activa,8435-3518-2184-8308
TAR5,Débito,false,MasterCard,2027-06-01,Bloqueada,5923-1172-1258-7018
TAR6,Débito,true,Visa,2028-04-01,Activa,5538-9986-2222-1594
TAR7,Débito,true,AmericanExpress,2027-07-01,Activa,9584-7206-3195-5278
TAR8,Crédito,true,Visa,2026-07-01,Activa,2933-8227-8146-5144
TAR9,Crédito,true,AmericanExpress,2028-07-01,Activa,2583-8205-8531-5688
TAR10,Crédito,false,AmericanExpress,2026-06-01,Activa,9454-4296-2077-9891
TAR11,Crédito,true,AmericanExpress,2025-03-01,Activa,[card-number]
TAR12,Débito,true,MasterCard,2027-07-01,Activa,8707-9740-2244-7830
TAR13,Crédito,true,Visa,2025-11-01,Activa,[card-number]
TAR14,Crédito,false,AmericanExpress,2027-09-01,Activa,5035-5211-4158-5359
TAR15,Crédito,false,AmericanExpress,2026-03-01,Activa,5967-6449-5275-8502
TAR16,Crédito,false,MasterCard,2028-07-01,Activa,4289-6904-4719-8090
TAR17,Crédito,true,MasterCard,2027-06-01,Activa,7552-2935-4805-7754
TAR18,Débito,true,AmericanExpress,2027-03-01,Activa,3038-1887-1602-3719
TAR19,Débito,false,Visa,2028-06-01,Activa,5587-1314-1457-6725
TAR20,Crédito,false,Visa,2026-05-01,Activa,5292-9221-4569-8439
TAR21,Débito,true,MasterCard,2025-06-01,Bloqueada,8668-7646-1742-4877
TAR22,Débito,false,AmericanExpress,2025-12-01,Activa,4904-5124-6076-6272
TAR23,Débito,true,Visa,2026-05-01,Activa,8054-7317-8752-5908
TAR24,Débito,false,Visa,2026-11-01,Activa,8445-7951-3936-4735
TAR25,Crédito,false,MasterCard,2026-09-01,Activa,3561-7263-6576-2887
TAR26,Débito,false,MasterCard,2026-03-01,Activa,[card-number]
TAR27,Débito,true,MasterCard,2027-12-01,Activa,1185-8606-2762-4783
TAR28,Débito,true,Visa,2025-10-01,Activa,7153-7274-7157-4293
TAR29,Crédito,true,Visa,2027-04-01,Activa,8030-3231-9908-8194
TAR30,Crédito,true,AmericanExpress,2027-12-01,Activa,[card-number]
TAR31,Crédito,false,Visa,2025-06-01,Activa,4870-6869-1291-7715
TAR32,Crédito,true,MasterCard,2029-10-01,Activa,1016-6865-2224-4713
TAR33,Crédito,false,AmericanExpress,2029-02-01,Activa,6402-2612-5461-7500
TAR34,Débito,true,AmericanExpress,2025-05-01,Activa,7878-6875-7826-7869
TAR35,Crédito,true,AmericanExpress,2029-04-01,Activa,[card-number]
TAR36,Débito,false,Visa,2027-05-01,Activa,5227-6894-5518-4627
TAR37,Débito,true,AmericanExpress,2029-04-01,Activa,7378-7916-8244-6916
TAR38,Crédito,true,Visa,2025-03-01,Activa,9081-6326-6402-6894
TAR39,Crédito,true,MasterCard,2026-08-01,Activa,5960-1954-7388-7701
TAR40,Débito,true,Visa,2029-06-01,Activa,5775-1435-1252-8164
TAR41,Crédito,true,AmericanExpress,2027-11-01,Activa,1587-9418-7519-8907
TAR42,Débito,false,AmericanExpress,2026-12-01,Activa,3795-5012-2937-4579
TAR43,Crédito,false,MasterCard,2026-03-01,Activa,5688-7535-6829-1651
TAR44,Débito,false,AmericanExpress,2028-10-01,Activa,2465-5719-5758-4402
TAR45,Crédito,true,AmericanExpress,2026-06-01,Activa,8294-2421-2962-9661
TAR46,Débito,true,MasterCard,2026-03-01,Activa,9904-7499-1046-9743
TAR47,Crédito,true,MasterCard,2028-07-01,Activa,6077-3186-7182-6044
TAR48,Crédito,false,Visa,2027-01-01,Activa,9503-2834-4299-7504
TAR49,Crédito,true,AmericanExpress,2028-10-01,Activa,9111-4017-3329-5710
TAR50,Débito,true,Visa,2028-07-01,Activa,9892-1357-8191-3125
TAR51,Crédito,true,Visa,2027-08-01,Activa,[card-number]
TAR52,Débito,true,AmericanExpress,2029-10-01,Activa,3116-9549-2774-3923
TAR53,Crédito,true,MasterCard,2029-09-01,Activa,7254-7633-3202-9305
TAR54,Débito,false,AmericanExpress,2029-11-01,Activa,8776-9406-9912-7251
TAR55,Crédito,false,AmericanExpress,2026-08-01,Activa,1146-9968-6132-3411
TAR56,Crédito,false,Visa,2025-02-01,Activa,7474-2119-3406-5877
TAR57,Débito,false,Visa,2029-12-01,Activa,8262-2095-3247-1470
TAR58,Crédito,true,Visa,2025-11-01,Activa,[card-number]
TAR59,Crédito,true,Visa,2029-08-01,Activa,3366-2318-8961-8084
TAR60,Débito,true,Visa,2027-07-01,Activa,1605-5645-6329-9441
TAR61,Crédito,false,Visa,2028-05-01,Activa,4807-7988-3966-4708
TAR62,Crédito,false,AmericanExpress,2025-09-01,Activa,4053-2274-9990-3853
TAR63,Crédito,true,Visa,2028-02-01,Activa,7537-1678-4081-6651
TAR64,Débito,true,Visa,2026-03-01,Activa,8613-9109-9364-5358
TAR65,Débito,false,AmericanExpress,2029-12-01,Activa,1637-6063-7351-1344
TAR66,Débito,false,Visa,2029-01-01,Activa,1781-2269-8515-8931
TAR67,Débito,false,Visa,2026-02-01,Activa,9225-8314-8803-6496
TAR68,Crédito,true,Visa,2026-03-01,Activa,5099-6876-9866-9501
TAR69,Débito,true,AmericanExpress,2028-07-01,Activa,7824-7788-2686-7713
TAR70,Débito,true,MasterCard,2026-03-01,Activa,[card-number]
TAR71,Débito,false,MasterCard,2025-09-01,Activa,3375-5185-5998-1323
TAR72,Crédito,true,Visa,2026-11-01,Activa,6822-6401-3568-9511
TAR73,Débito,false,MasterCard,2027-12-01,Activa,8034-4353-9592-3566
TAR74,Crédito,false,MasterCard,2027-01-01,Activa,3405-9044-1104-9472
TAR75,Débito,false,Visa,2029-04-01,Activa,[card-number]
TAR76,Crédito,true,AmericanExpress,2027-09-01,Activa,6431-3008-1710-9420
TAR77,Débito,true,AmericanExpress,2028-09-01,Activa,9919-6005-6405-4506
TAR78,Débito,false,Visa,2027-02-01,Activa,1125-5344-8370-4944
TAR79,Crédito,true,AmericanExpress,2028-08-01,Activa,9102-7632-1594-1181
TAR80,Crédito,true,MasterCard,2028-02-01,Activa,5802-2237-5277-4406
TAR81,Crédito,true,Visa,2026-11-01,Activa,5469-7718-9330-8685
TAR82,Crédito,false,Visa,2028-10-01,Activa,8235-8874-8743-9171
TAR83,Crédito,false,AmericanExpress,2027-04-01,Activa,5498-5145-2915-9237
TAR84,Crédito,false,MasterCard,2025-04-01,Activa,6991-7593-3306-5847
TAR85,Débito,false,MasterCard,2026-05-01,Activa,9695-1254-2816-7992
TAR86,Débito,true,AmericanExpress,2025-06-01,Activa,6239-5377-2497-7645
TAR87,Débito,true,MasterCard,2029-06-01,Activa,7104-1594-2805-1339
TAR88,Débito,false,Visa,2026-02-01,Activa,8314-2116-6598-8053
TAR89,Débito,true,AmericanExpress,2026-07-01,Activa,5628-2856-6745-2051
TAR90,Crédito,true,AmericanExpress,2025-12-01,Activa,1771-6543-1633-9548
TAR91,Débito,true,AmericanExpress,2028-03-01,Activa,3457-1427-8695-5832
TAR92,Débito,true,Visa,2029-10-01,Activa,2788-3155-7124-2907
TAR93,Débito,true,AmericanExpress,2027-05-01,Activa,3034-2986-6104-6487
TAR94,Débito,false,AmericanExpress,2029-02-01,Activa,1374-7718-7919-6552
TAR95,Crédito,true,AmericanExpress,2025-03-01,Activa,2760-9778-5845-3536
TAR96,Débito,false,MasterCard,2027-04-01,Activa,5605-9742-5156-2786
TAR97,Débito,true,Visa,2027-03-01,Activa,6199-9008-3814-8748
TAR98,Crédito,true,AmericanExpress,2027-07-01,Activa,5172-4668-5103-3223
TAR99,Débito,true,AmericanExpress,2028-12-01,Activa,1463-4204-4604-3616
TAR100,Débito,true,Visa,2029-11-01,Activa,9641-1995-2078-7730
TAR101,Débito,true,MasterCard,2025-08-01,Activa,3421-9285-3629-4020
TAR102,Débito,false,Visa,2025-08-01,Activa,[card-number]
TAR103,Débito,true,AmericanExpress,2028-12-01,Activa,1991-2604-2693-3121
TAR104,Débito,false,MasterCard,2028-06-01,Activa,9583-5341-9822-2323
TAR105,Débito,false,MasterCard,2028-12-01,Bloqueada,3858-7831-2821-9641
TAR106,Débito,true,AmericanExpress,2025-09-01,Activa,5644-3695-3239-6467
TAR107,Crédito,false,MasterCard,2028-12-01,Activa,3001-4936-1251-2594
TAR108,Crédito,false,Visa,2027-07-01,Activa,[card-number]
TAR109,Débito,true,Visa,2026-03-01,Activa,5652-8339-8839-4600
TAR110,Débito,false,MasterCard,2029-03-01,Activa,5854-6324-4916-1943
TAR111,Crédito,true,MasterCard,2025-12-01,Activa,7015-5803-7986-3208
TAR112,Débito,false,MasterCard,2026-12-01,Activa,9179-1671-8097-7431
TAR113,Débito,false,MasterCard,2029-08-01,Activa,9210-1107-3085-8503
TAR114,Débito,false,Visa,2028-11-01,Activa,5624-5512-3554-5106
TAR115,Crédito,false,AmericanExpress,2028-06-01,Activa,3959-1830-7831-1762
TAR116,Crédito,false,Visa,2025-04-01,Activa,1535-3208-6228-5668
TAR117,Crédito,false,AmericanExpress,2027-04-01,Activa,8732-3186-3728-6798
TAR118,Crédito,true,MasterCard,2029-05-01,Activa,1829-3915-5374-2757
TAR119,Débito,false,Visa,2028-11-01,Activa,7808-5802-2890-8130
TAR120,Crédito,true,MasterCard,2028-12-01,Activa,6707-6813-1409-5119
TAR121,Crédito,true,AmericanExpress,2029-02-01,Activa,7482-6534-3011-8587
TAR122,Débito,true,Visa,2028-12-01,Activa,4097-7866-2420-7835
TAR123,Débito,true,Visa,2028-04-01,Activa,7499-4717-1739-7370
TAR124,Crédito,true,MasterCard,2025-12-01,Activa,8903-8897-5943-5922
TAR125,Débito,true,AmericanExpress,2028-09-01,Activa,1323-7039-3695-5352
TAR126,Crédito,true,AmericanExpress,2027-05-01,Activa,8845-5364-7165-5289
TAR127,Crédito,true,Visa,2029-03-01,Activa,6329-7442-6209-8553
TAR128,Débito,false,AmericanExpress,2026-02-01,Activa,6717-1527-9271-3337
TAR129,Crédito,true,AmericanExpress,2028-10-01,Activa,9417-9831-6107-5624
TAR130,Débito,true,Visa,2029-03-01,Activa,2652-5613-4355-9933
TAR131,Crédito,true,Visa,2027-12-01,Activa,[card-number]
TAR132,Débito,true,Visa,2029-02-01,Activa,1123-4942-6002-8677
TAR133,Débito,false,Visa,2027-03-01,Activa,2515-2922-8804-2604
TAR134,Débito,true,Visa,2029-08-01,Activa,[card-number]
TAR135,Crédito,false,Visa,2028-12-01,Activa,[card-number]
TAR136,Crédito,true,Visa,2025-04-01,Activa,4619-8659-8390-8649
TAR137,Crédito,false,AmericanExpress,2025-11-01,Activa,9539-4845-2522-4396
TAR138,Crédito,false,MasterCard,2027-04-01,Activa,2685-5996-6014-7208
TAR139,Débito,true,MasterCard,2028-01-01,Activa,[card-number]
TAR140,Crédito,false,AmericanExpress,2028-07-01,Bloqueada,6571-6302-8067-7850
TAR141,Crédito,true,Visa,2028-10-01,Activa,2755-5819-2406-9542
TAR142,Débito,true,Visa,2029-05-01,Activa,3562-5805-3610-2909
TAR143,Débito,false,Visa,2025-08-01,Activa,6459-9362-1526-5956
TAR144,Crédito,false,MasterCard,2029-11-01,Activa,4947-2962-3545-3619
TAR145,Crédito,true,Visa,2027-12-01,Activa,3226-8963-3806-8887
TAR146,Crédito,true,Visa,2029-09-01,Activa,1015-1063-4022-4296
TAR147,Crédito,false,AmericanExpress,2028-11-01,Activa,9139-6334-9550-8935
TAR148,Crédito,false,AmericanExpress,2025-08-01,Activa,9117-1633-8473-4165
TAR149,Crédito,true,MasterCard,2025-02-01,Activa,7323-3946-3004-5574
TAR150,Débito,false,MasterCard,2028-11-01,Activa,6676-2438-8377-4568
TAR151,Débito,true,AmericanExpress,2025-01-01,Activa,2297-6487-6616-1822
TAR152,Crédito,true,MasterCard,2027-06-01,Activa,7395-7371-4839-1428
TAR153,Débito,false,Visa,2028-08-01,Activa,2461-3366-6614-9775
TAR154,Crédito,true,AmericanExpress,2028-02-01,Activa,4877-5261-3334-9124
TAR155,Crédito,true,AmericanExpress,2026-09-01,Activa,8058-3378-5616-5415
TAR156,Crédito,false,AmericanExpress,2026-08-01,Activa,3441-1770-3455-5698
TAR157,Débito,false,Visa,2027-10-01,Activa,1589-6515-3872-6165
TAR158,Crédito,false,AmericanExpress,2028-08-01,Activa,4252-9410-2949-3582
TAR159,Crédito,false,Visa,2026-04-01,Activa,3664-3923-4247-6063
TAR160,Crédito,true,MasterCard,2027-07-01,Bloqueada,[card-number]
TAR161,Débito,false,AmericanExpress,2026-07-01,Activa,[card-number]
TAR162,Débito,false,MasterCard,2026-04-01,Activa,5474-5525-3749-6668
TAR163,Crédito,false,MasterCard,2029-12-01,Activa,[card-number]
TAR164,Débito,false,Visa,2025-12-01,Activa,6179-2745-1681-5459
TAR165,Débito,true,AmericanExpress,2025-04-01,Activa,5153-4520-8461-8169
TAR166,Crédito,true,AmericanExpress,2025-03-01,Activa,2901-3502-9620-2492
TAR167,Crédito,false,AmericanExpress,2028-10-01,Activa,4698-9466-8201-7668
TAR168,Crédito,false,MasterCard,2029-12-01,Activa,8925-2177-7313-6245
TAR169,Débito,true,Visa,2027-02-01,Activa,8727-2903-7985-5329
TAR170,Crédito,false,MasterCard,2026-01-01,Activa,7842-4990-1116-6406
TAR171,Crédito,true,Visa,2025-07-01,Activa,2030-1878-8622-4176
TAR172,Crédito,false,MasterCard,2027-06-01,Activa,7039-8022-2589-4846
TAR173,Crédito,true,MasterCard,2028-06-01,Activa,5852-5542-9514-1627
TAR174,Crédito,false,AmericanExpress,2027-02-01,Activa,2827-5321-5449-9775
TAR175,Crédito,false,AmericanExpress,2026-02-01,Activa,1523-1563-4426-7607
TAR176,Crédito,true,Visa,2026-09-01,Activa,5169-3754-7626-6437
TAR177,Débito,true,Visa,2029-10-01,Activa,[card-number]
TAR178,Débito,true,Visa,2026-10-01,Activa,7346-4152-2903-7576
TAR179,Crédito,false,MasterCard,2027-02-01,Activa,8710-3032-5095-3008
TAR180,Débito,false,MasterCard,2028-04-01,Activa,5129-5494-6294-7607
TAR181,Crédito,true,Visa,2029-01-01,Activa,[card-number]
TAR182,Crédito,false,AmericanExpress,2027-03-01,Activa,2821-5639-2380-4352
TAR183,Crédito,true,AmericanExpress,2028-03-01,Activa,7631-4188-7863-2796
TAR184,Débito,true,Visa,2028-11-01,Activa,9181-9139-5901-1036
TAR185,Crédito,true,MasterCard,2028-08-01,Bloqueada,7147-6815-4138-7368
TAR186,Débito,true,Visa,2026-09-01,Activa,[card-number]
TAR187,Débito,false,Visa,2028-06-01,Activa,4371-9489-6783-9360
TAR188,Débito,true,Visa,2025-02-01,Activa,3309-1438-7844-5969
TAR189,Débito,true,MasterCard,2025-09-01,Activa,[card-number]
TAR190,Crédito,false,MasterCard,2026-02-01,Activa,8331-6362-4521-2506
TAR191,Crédito,true,AmericanExpress,2026-09-01,Bloqueada,4941-8615-5351-8167
TAR192,Crédito,true,AmericanExpress,2027-08-01,Activa,8846-4704-2097-3030
TAR193,Débito,true,AmericanExpress,2026-08-01,Activa,3741-9866-6104-7879
TAR194,Crédito,true,MasterCard,2027-03-01,Activa,3576-8807-3379-9737
TAR195,Crédito,true,MasterCard,2025-01-01,Activa,[card-number]
TAR196,Crédito,true,Visa,2025-04-01,Activa,6408-2219-9206-5493
TAR197,Débito,false,MasterCard,2027-01-01,Activa,7325-8891-2427-9735
TAR198,Crédito,true,AmericanExpress,2026-08-01,Activa,4791-6866-4416-3440
TAR199,Crédito,false,MasterCard,2025-12-01,Activa,2571-2826-5541-8713
TAR200,Crédito,false,MasterCard,2025-05-01,Activa,3188-3924-2330-1389
TAR201,Débito,true,AmericanExpress,2029-11-01,Activa,8238-5303-8773-6246
TAR202,Débito,true,Visa,2029-11-01,Activa,[card-number]
TAR203,Débito,false,Visa,2029-06-01,Activa,6946-1228-3249-8349
TAR204,Débito,false,MasterCard,2028-09-01,Activa,7902-9043-9154-4486
TAR205,Crédito,true,MasterCard,2025-11-01,Activa,8241-9015-2723-9412
TAR206,Crédito,true,MasterCard,2028-04-01,Activa,4915-3066-2694-7050
TAR207,Débito,false,MasterCard,2025-04-01,Activa,9780-7569-6572-6873
TAR208,Crédito,false,Visa,2026-10-01,Activa,8913-9801-6712-4508
TAR209,Débito,false,MasterCard,2027-11-01,Activa,8531-7927-7766-4444
TAR210,Crédito,false,MasterCard,2026-12-01,Activa,2528-1346-9647-6230
TAR211,Crédito,false,AmericanExpress,2028-06-01,Activa,1529-1600-3667-7885
TAR212,Débito,true,AmericanExpress,2029-06-01,Activa,3714-3584-7119-4626
TAR213,Débito,false,Visa,2027-06-01,Activa,4188-1185-8852-8152
TAR214,Crédito,true,MasterCard,2026-02-01,Activa,2277-7547-1918-4147
TAR215,Crédito,false,Visa,2027-07-01,Activa,[card-number]
TAR216,Débito,true,AmericanExpress,2028-05-01,Activa,3286-7937-3052-9928
TAR217,Débito,true,AmericanExpress,2025-04-01,Activa,8482-2826-3574-4606
TAR218,Crédito,false,MasterCard,2029-03-01,Activa,5431-5823-2382-4543
TAR219,Crédito,true,Visa,2026-05-01,Activa,3932-8165-5571-3168
TAR220,Crédito,false,MasterCard,2029-10-01,Activa,6743-3342-3131-1072
TAR221,Débito,true,MasterCard,2027-02-01,Activa,3350-1155-9021-9147
TAR222,Débito,false,AmericanExpress,2025-09-01,Activa,8129-6359-4502-9144
TAR223,Débito,true,Visa,2027-04-01,Activa,6601-3334-6042-3680
TAR224,Débito,true,MasterCard,2029-09-01,Bloqueada,[card-number]
TAR225,Débito,false,Visa,2027-10-01,Activa,5332-3191-8242-2519
TAR226,Crédito,false,Visa,2025-05-01,Activa,3992-1775-2927-9538
TAR227,Crédito,true,AmericanExpress,2027-09-01,Activa,[card-number]
TAR228,Débito,true,Visa,2026-04-01,Activa,8695-4446-1447-1763
TAR229,Débito,false,Visa,2029-09-01,Activa,8437-3580-3009-5078
TAR230,Débito,false,AmericanExpress,2028-05-01,Activa,2790-4762-1189-5228
TAR231,Crédito,true,Visa,2027-07-01,Activa,9681-4226-7475-6962
TAR232,Débito,true,Visa,2025-07-01,Activa,2606-3077-5499-4231
TAR233,Débito,false,MasterCard,2026-09-01,Activa,3922-4817-6299-3076
TAR234,Crédito,true,MasterCard,2025-11-01,Activa,2480-4641-7641-8696
TAR235,Crédito,true,MasterCard,2028-05-01,Activa,6107-6106-8215-9648
TAR236,Crédito,false,AmericanExpress,2026-02-01,Activa,8653-5255-7611-2281
TAR237,Crédito,false,Visa,2028-05-01,Activa,6217-6619-1494-3040
TAR238,Crédito,false,MasterCard,2027-03-01,Activa,2305-9026-7963-2827
TAR239,Débito,false,AmericanExpress,2028-03-01,Activa,3669-2710-6039-1412
TAR240,Débito,true,Visa,2029-09-01,Bloqueada,5019-1682-6303-1762
TAR241,Débito,true,AmericanExpress,2025-11-01,Activa,7178-7978-5046-1164
TAR242,Débito,false,MasterCard,2029-05-01,Activa,8994-9206-8596-3037
TAR243,Débito,true,MasterCard,2027-12-01,Activa,7724-1982-2585-6166
TAR244,Débito,false,AmericanExpress,2025-11-01,Activa,[card-number]
TAR245,Crédito,true,MasterCard,2028-01-01,Activa,9909-2590-7547-8321
TAR246,Crédito,true,Visa,2026-04-01,Activa,6614-1568-1312-4747
TAR247,Débito,false,Visa,2029-11-01,Activa,2361-6852-4147-3437
TAR248,Crédito,false,Visa,2026-06-01,Activa,6378-7442-7142-1029
TAR249,Débito,false,AmericanExpress,2029-06-01,Activa,7856-3998-1400-5545
TAR250,Crédito,false,MasterCard,2026-07-01,Activa,2543-9337-6603-4907
TAR251,Crédito,false,Visa,2027-10-01,Activa,[card-number]
TAR252,Crédito,false,AmericanExpress,2026-11-01,Activa,6703-9017-4867-5354
