id_tarjeta,tipo,contactless,marca,fecha_expiracion,estado,numero
TAR253,Crédito,true,Visa,2027-02-01,Activa,5520-7967-7890-8719
TAR254,Débito,true,Visa,2028-04-01,Activa,3635-6211-7799-1397
TAR255,Débito,false,AmericanExpress,2027-08-01,Activa,3011-5087-7596-7820
TAR256,Crédito,true,Visa,2027-11-01,Activa,1459-4616-8100-7664
TAR257,Débito,true,AmericanExpress,2025-02-01,Activa,[card-number]
TAR258,Crédito,false,Visa,2027-01-01,Activa,6281-5759-6231-8672
TAR259,Crédito,false,Visa,2025-08-01,Activa,5245-1241-4417-4790
TAR260,Crédito,false,AmericanExpress,2025-07-01,Activa,6171-5026-4115-4034
TAR261,Crédito,true,AmericanExpress,2026-04-01,Activa,[card-number]
TAR262,Crédito,true,MasterCard,2029-03-01,Activa,1620-7121-3294-6561
TAR263,Débito,false,Visa,2027-01-01,Activa,5438-2256-4761-8115
TAR264,Crédito,false,MasterCard,2027-04-01,Activa,4689-4699-4775-9915
TAR265,Crédito,false,AmericanExpress,2028-06-01,Activa,6072-5082-9973-7426
TAR266,Crédito,false,AmericanExpress,2026-08-01,Activa,4802-4010-8387-3953
TAR267,Crédito,true,Visa,2029-08-01,Activa,8434-9526-4364-9684
TAR268,Crédito,false,Visa,2029-03-01,Activa,7600-1955-7739-6595
TAR269,Crédito,true,MasterCard,2026-01-01,Activa,8975-7140-8435-2748
TAR270,Crédito,true,MasterCard,2027-10-01,Activa,1360-1041-5607-7261
TAR271,Débito,false,MasterCard,2025-10-01,Activa,5367-1811-7554-2670
TAR272,Crédito,false,AmericanExpress,2026-04-01,Activa,5239-8681-2857-4551
TAR273,Débito,true,AmericanExpress,2028-07-01,Activa,9484-3660-7086-1181
TAR274,Crédito,false,MasterCard,2025-09-01,Activa,1290-6281-4776-4583
TAR275,Crédito,true,Visa,2026-05-01,Activa,7409-9526-7580-2351
TAR276,Crédito,false,AmericanExpress,2026-04-01,Activa,9732-9141-2788-5584
TAR277,Débito,true,Visa,2027-07-01,Activa,5683-8509-8021-1480
TAR278,Débito,false,MasterCard,2026-01-01,Activa,3246-1675-4499-3611
TAR279,Crédito,true,Visa,2027-04-01,Activa,4545-9539-2445-8269
TAR280,Débito,false,MasterCard,2029-08-01,Activa,[card-number]
TAR281,Débito,true,MasterCard,2027-01-01,Activa,9916-7105-4719-5844
TAR282,Débito,false,MasterCard,2029-10-01,Activa,2519-3241-3032-5900
TAR283,Crédito,true,MasterCard,2025-04-01,Activa,2370-9815-6849-5035
TAR284,Crédito,true,MasterCard,2029-04-01,Activa,7571-7447-8236-9556
TAR285,Débito,false,Visa,2025-07-01,Activa,7568-8897-6750-1135
TAR286,Crédito,true,AmericanExpress,2026-08-01,Bloqueada,8876-1697-3608-2814
TAR287,Débito,false,Visa,2028-05-01,Bloqueada,[card-number]
TAR288,Débito,true,Visa,2025-03-01,Activa,[card-number]
TAR289,Débito,true,AmericanExpress,2029-02-01,Activa,2463-7435-5547-5519
TAR290,Crédito,false,AmericanExpress,2025-11-01,Activa,1388-8945-7439-8578
TAR291,Crédito,true,MasterCard,2029-09-01,Activa,2985-6735-7826-4495
TAR292,Débito,false,AmericanExpress,2028-12-01,Activa,4051-4903-6946-2486
TAR293,Crédito,false,MasterCard,2029-07-01,Activa,5738-2057-6290-9152
TAR294,Crédito,true,Visa,2029-04-01,Activa,4347-8416-4758-9001
TAR295,Débito,false,AmericanExpress,2025-09-01,Bloqueada,6879-7210-3856-9817
TAR296,Crédito,false,Visa,2025-09-01,Activa,3596-2585-3460-7050
TAR297,Débito,false,MasterCard,2028-01-01,Activa,6432-6391-1557-5767
TAR298,Crédito,true,AmericanExpress,2025-01-01,Activa,8544-9536-2435-5739
TAR299,Crédito,false,AmericanExpress,2027-12-01,Activa,3517-7129-7164-9907
TAR300,Débito,true,AmericanExpress,2025-02-01,Activa,2396-7823-6472-5559
TAR301,Débito,false,AmericanExpress,2028-09-01,Activa,3398-1561-5797-1446
TAR302,Débito,false,Visa,2025-04-01,Activa,1338-4309-7169-8623
TAR303,Crédito,true,Visa,2026-03-01,Activa,6896-9454-1360-5066
TAR304,Crédito,true,AmericanExpress,2028-01-01,Activa,1415-6160-4861-9419
TAR305,Débito,true,Visa,2027-08-01,Activa,2326-8322-2119-8841
TAR306,Débito,false,Visa,2028-02-01,Activa,[card-number]
TAR307,Crédito,true,AmericanExpress,2025-03-01,Activa,1966-3675-3444-1736
TAR308,Débito,true,AmericanExpress,2025-11-01,Bloqueada,6081-3741-2735-1587
TAR309,Débito,false,MasterCard,2027-05-01,Activa,8518-1082-5634-6524
TAR310,Débito,false,AmericanExpress,2026-04-01,Activa,6851-8255-7318-3543
TAR311,Crédito,true,MasterCard,2028-12-01,Activa,7563-8677-1669-9297
TAR312,Crédito,false,Visa,2025-01-01,Activa,1853-9965-9874-5111
TAR313,Crédito,true,AmericanExpress,2025-08-01,Activa,3577-1732-5545-9942
TAR314,Crédito,true,AmericanExpress,2025-11-01,Activa,9063-7592-3844-1511
TAR315,Débito,true,MasterCard,2029-12-01,Activa,4849-1740-2091-1341
TAR316,Débito,false,Visa,2026-10-01,Activa,2917-5802-2126-9484
TAR317,Crédito,true,AmericanExpress,2028-06-01,Activa,6273-2295-1614-9528
TAR318,Crédito,true,MasterCard,2029-04-01,Activa,4549-4243-1193-7554
TAR319,Crédito,false,AmericanExpress,2028-01-01,Bloqueada,3083-5814-3599-7036
TAR320,Crédito,true,Visa,2026-11-01,Activa,9611-9475-3685-3117
TAR321,Débito,true,MasterCard,2025-05-01,Activa,5335-8597-5995-1676
TAR322,Crédito,false,Visa,2025-12-01,Activa,8112-7866-5289-2488
TAR323,Débito,false,MasterCard,2028-02-01,Activa,[card-number]
TAR324,Crédito,false,Visa,2029-11-01,Activa,5892-2188-1429-2055
TAR325,Crédito,false,AmericanExpress,2026-01-01,Activa,8582-6119-3780-8506
TAR326,Débito,false,MasterCard,2026-12-01,Bloqueada,6149-4252-4712-1638
TAR327,Crédito,true,MasterCard,2028-07-01,Activa,8334-4741-1390-2805
TAR328,Crédito,true,MasterCard,2026-12-01,Activa,9360-6386-5614-4438
TAR329,Débito,true,MasterCard,2029-09-01,Activa,2220-1056-6289-5822
TAR330,Débito,false,AmericanExpress,2029-02-01,Activa,8665-6143-6141-5044
TAR331,Débito,false,AmericanExpress,2028-08-01,Activa,2404-5370-8130-1778
TAR332,Débito,true,MasterCard,2026-12-01,Activa,7464-8127-5492-9405
TAR333,Débito,true,MasterCard,2029-12-01,Activa,3314-5604-5374-7046
TAR334,Crédito,true,AmericanExpress,2026-11-01,Activa,1846-5706-4212-1888
TAR335,Crédito,false,AmericanExpress,2025-07-01,Activa,5348-7024-9369-8127
TAR336,Débito,false,MasterCard,2026-10-01,Activa,5322-9762-2946-6279
TAR337,Crédito,true,Visa,2025-10-01,Activa,[card-number]
TAR338,Crédito,true,MasterCard,2025-05-01,Activa,2697-6276-8404-8278
TAR339,Débito,false,MasterCard,2027-12-01,Activa,3712-8167-4196-7068
TAR340,Crédito,false,Visa,2026-01-01,Activa,9858-2656-5121-8175
TAR341,Crédito,false,MasterCard,2027-06-01,Activa,[card-number]
TAR342,Débito,true,MasterCard,2027-04-01,Activa,2904-9688-9409-8724
TAR343,Crédito,false,MasterCard,2029-02-01,Activa,4323-9794-1188-1973
TAR344,Débito,false,AmericanExpress,2028-04-01,Activa,9530-7958-4300-1972
TAR345,Débito,true,Visa,2028-03-01,Activa,9283-1006-1345-4386
TAR346,Débito,true,Visa,2027-03-01,Activa,2530-7600-7680-2220
TAR347,Débito,true,AmericanExpress,2029-09-01,Activa,2661-5546-6444-8751
TAR348,Débito,false,AmericanExpress,2026-02-01,Activa,5392-5250-8725-8368
TAR349,Crédito,false,Visa,2025-02-01,Activa,8391-6960-7494-5772
TAR350,Crédito,true,MasterCard,2029-01-01,Bloqueada,9406-4277-3405-9606
TAR351,Crédito,true,AmericanExpress,2027-12-01,Activa,2057-7008-2839-3455
TAR352,Crédito,true,MasterCard,2027-02-01,Activa,5090-2368-1622-6952
TAR353,Crédito,false,AmericanExpress,2027-08-01,Activa,[card-number]
TAR354,Débito,false,Visa,2026-10-01,Activa,1898-6270-4638-2872
TAR355,Crédito,false,MasterCard,2025-05-01,Bloqueada,9970-8988-4163-9281
TAR356,Débito,true,AmericanExpress,2028-01-01,Activa,4333-1342-1536-6949
TAR357,Débito,true,MasterCard,2029-11-01,Activa,3154-6927-2030-7391
TAR358,Crédito,false,AmericanExpress,2027-08-01,Activa,9378-8021-9014-9542
TAR359,Crédito,true,MasterCard,2029-03-01,Activa,1304-2432-7744-5864
TAR360,Crédito,false,AmericanExpress,2027-07-01,Activa,1359-3223-6056-8824
TAR361,Crédito,false,AmericanExpress,2025-09-01,Activa,2074-1772-2164-5109
TAR362,Crédito,true,AmericanExpress,2026-11-01,Activa,[card-number]
TAR363,Débito,true,MasterCard,2025-07-01,Activa,5460-6295-6643-6546
TAR364,Débito,false,Visa,2026-07-01,Activa,9103-5254-8027-3507
TAR365,Crédito,true,MasterCard,2029-07-01,Bloqueada,5582-4024-3839-2575
TAR366,Crédito,false,Visa,2025-05-01,Activa,8466-6299-2447-7268
TAR367,Débito,false,Visa,2028-05-01,Activa,4951-8809-1935-1423
TAR368,Débito,true,MasterCard,2026-02-01,Activa,8022-5533-4678-3516
TAR369,Crédito,false,AmericanExpress,2026-05-01,Bloqueada,4678-9711-2958-1842
TAR370,Débito,false,Visa,2027-02-01,Activa,[card-number]
TAR371,Crédito,false,Visa,2025-08-01,Activa,[card-number]
TAR372,Crédito,false,AmericanExpress,2028-11-01,Activa,6869-9157-7687-6633
TAR373,Débito,false,MasterCard,2028-11-01,Bloqueada,8841-9744-3010-2199
TAR374,Crédito,true,Visa,2028-03-01,Activa,6207-5178-2022-9170
TAR375,Crédito,false,Visa,2025-01-01,Activa,8343-8978-8874-3722
TAR376,Crédito,false,MasterCard,2026-11-01,Activa,4474-1814-1754-8300
TAR377,Débito,false,AmericanExpress,2025-07-01,Activa,4732-1288-3891-8003
TAR378,Débito,true,AmericanExpress,2025-02-01,Activa,[card-number]
TAR379,Débito,true,MasterCard,2025-12-01,Activa,1011-7598-3830-2159
TAR380,Crédito,true,Visa,2025-01-01,Activa,3770-5867-1287-4548
TAR381,Crédito,true,AmericanExpress,2027-10-01,Activa,8413-7611-1095-2628
TAR382,Débito,false,MasterCard,2028-09-01,Activa,7943-6292-1557-4313
TAR383,Débito,true,Visa,2026-08-01,Activa,7699-3150-5941-3082
TAR384,Crédito,true,AmericanExpress,2026-02-01,Activa,3114-4517-1519-8136
TAR385,Crédito,false,MasterCard,2026-08-01,Activa,2575-6126-1500-8583
TAR386,Crédito,true,AmericanExpress,2027-06-01,Activa,3325-5294-4078-7517
TAR387,Débito,false,AmericanExpress,2028-08-01,Activa,5606-6768-7287-8031
TAR388,Débito,false,MasterCard,2026-04-01,Activa,3794-5898-4923-3597
TAR389,Débito,true,AmericanExpress,2029-07-01,Activa,9068-6597-9141-5224
TAR390,Débito,false,AmericanExpress,2025-01-01,Activa,5947-5110-4613-5485
TAR391,Crédito,false,MasterCard,2029-06-01,Activa,4500-3088-3984-3757
TAR392,Crédito,false,AmericanExpress,2028-07-01,Activa,2850-5740-7958-7588
TAR393,Crédito,true,AmericanExpress,2026-10-01,Activa,5911-9725-2754-5737
TAR394,Crédito,false,AmericanExpress,2026-03-01,Activa,9482-9143-4206-4215
TAR395,Débito,false,Visa,2027-09-01,Activa,6936-5923-1782-7995
TAR396,Débito,true,MasterCard,2028-12-01,Activa,3768-4662-2870-6408
TAR397,Débito,true,MasterCard,2025-08-01,Activa,8473-5695-8011-2445
TAR398,Débito,true,MasterCard,2026-10-01,Activa,1149-6986-1333-7564
TAR399,Crédito,true,AmericanExpress,2028-05-01,Activa,3399-8502-1711-7993
TAR400,Débito,false,MasterCard,2027-07-01,Activa,7189-3070-6150-4307
TAR401,Crédito,false,AmericanExpress,2027-02-01,Bloqueada,2516-8645-3366-9979
TAR402,Débito,false,MasterCard,2029-05-01,Activa,[card-number]
TAR403,Crédito,false,Visa,2026-04-01,Activa,1740-6977-1399-8296
TAR404,Débito,true,MasterCard,2026-05-01,Activa,3819-9322-5419-1307
TAR405,Débito,false,MasterCard,2027-01-01,Activa,[card-number]
TAR406,Crédito,true,Visa,2028-06-01,Activa,7081-4620-9516-3242
TAR407,Débito,false,MasterCard,2029-02-01,Activa,5893-9742-2857-3691
TAR408,Crédito,false,Visa,2027-01-01,Activa,6148-2582-7663-6954
TAR409,Crédito,false,AmericanExpress,2026-09-01,Activa,8596-1398-5873-9087
TAR410,Crédito,false,MasterCard,2027-06-01,Activa,3338-8769-8313-8770
TAR411,Débito,true,AmericanExpress,2029-03-01,Activa,3996-9060-2351-9586
TAR412,Débito,true,MasterCard,2029-07-01,Activa,7634-7881-1741-6938
TAR413,Débito,false,MasterCard,2025-06-01,Activa,4121-7652-2522-2063
TAR414,Crédito,false,AmericanExpress,2026-09-01,Activa,2089-1941-1317-8895
TAR415,Débito,true,Visa,2027-11-01,Activa,3294-2909-5285-9759
TAR416,Crédito,true,Visa,2025-03-01,Activa,7160-8729-6187-9260
TAR417,Crédito,false,AmericanExpress,2025-05-01,Activa,6228-2557-9538-9544
TAR418,Crédito,true,Visa,2028-06-01,Activa,1185-7230-3122-3614
TAR419,Débito,false,MasterCard,2026-08-01,Activa,5496-2345-7315-8224
TAR420,Débito,false,AmericanExpress,2027-03-01,Activa,6419-9086-1056-9413
TAR421,Crédito,false,AmericanExpress,2025-08-01,Activa,1909-6742-1248-9892
TAR422,Débito,true,AmericanExpress,2026-05-01,Activa,7170-8643-7268-7973
TAR423,Débito,true,AmericanExpress,2028-03-01,Activa,8187-3971-2241-8044
TAR424,Crédito,true,Visa,2028-10-01,Activa,3338-3885-6875-9013
TAR425,Crédito,true,AmericanExpress,2028-08-01,Activa,1866-9578-7030-2769
TAR426,Débito,true,AmericanExpress,2026-01-01,Activa,[card-number]
TAR427,Crédito,true,Visa,2027-06-01,Activa,[card-number]
TAR428,Crédito,true,MasterCard,2026-12-01,Activa,1525-5583-9500-4347
TAR429,Débito,false,MasterCard,2027-08-01,Activa,2805-5762-6018-6153
TAR430,Débito,true,AmericanExpress,2026-07-01,Activa,6730-8443-2478-9253
TAR431,Crédito,false,AmericanExpress,2028-03-01,Activa,1868-4936-2082-8848
TAR432,Débito,false,Visa,2026-09-01,Activa,6241-2235-3920-6658
TAR433,Débito,false,Visa,2026-04-01,Activa,7010-7160-5782-8326
TAR434,Débito,true,MasterCard,2028-01-01,Activa,9091-9121-2069-4310
TAR435,Débito,false,MasterCard,2025-12-01,Activa,8870-6261-5699-8162
TAR436,Crédito,false,Visa,2028-12-01,Activa,3066-4433-8542-5041
TAR437,Débito,true,AmericanExpress,2029-06-01,Activa,2872-9235-7714-3319
TAR438,Crédito,false,AmericanExpress,2029-01-01,Activa,4747-8382-1136-6254
TAR439,Débito,false,MasterCard,2029-10-01,Bloqueada,9437-4982-5834-9302
TAR440,Débito,false,AmericanExpress,2027-05-01,Activa,2902-3434-1804-9789
TAR441,Crédito,true,Visa,2028-10-01,Activa,6138-2636-2295-3888
TAR442,Débito,false,MasterCard,2027-12-01,Activa,5038-9096-5694-3150
TAR443,Crédito,true,Visa,2028-10-01,Activa,8935-4050-6021-7646
TAR444,Débito,false,Visa,2029-01-01,Activa,9006-6576-1501-8263
TAR445,Débito,true,MasterCard,2027-08-01,Activa,1148-3246-3270-3370
TAR446,Crédito,true,MasterCard,2026-01-01,Activa,2093-2637-7180-3508
TAR447,Débito,false,MasterCard,2029-12-01,Activa,7409-3242-6780-3923
TAR448,Débito,true,Visa,2025-03-01,Activa,1305-4800-6780-8806
TAR449,Débito,true,AmericanExpress,2027-09-01,Activa,6986-3075-4345-4939
TAR450,Débito,true,Visa,2027-06-01,Activa,[card-number]
TAR451,Crédito,true,AmericanExpress,2029-03-01,Activa,3661-4984-1753-9151
TAR452,Débito,false,MasterCard,2029-08-01,Activa,5752-2065-3636-1151
TAR453,Crédito,false,AmericanExpress,2028-11-01,Activa,5798-4449-7530-9598
TAR454,Débito,false,AmericanExpress,2029-04-01,Activa,7687-7291-5754-8234
TAR455,Débito,true,Visa,2027-08-01,Activa,8699-8798-8645-5106
TAR456,Débito,false,AmericanExpress,2025-05-01,Activa,1774-8850-8650-4305
TAR457,Crédito,false,MasterCard,2025-02-01,Activa,8425-2655-5009-5724
TAR458,Crédito,false,Visa,2027-09-01,Activa,8523-2221-1979-5884
TAR459,Crédito,true,MasterCard,2027-06-01,Activa,4732-2529-7096-8406
TAR460,Débito,true,AmericanExpress,2025-11-01,Activa,5230-8051-7334-1799
TAR461,Crédito,true,MasterCard,2029-11-01,Activa,[card-number]
TAR462,Crédito,false,Visa,2029-12-01,Activa,8722-9318-6249-5222
TAR463,Débito,true,Visa,2027-02-01,Activa,2756-3363-4870-3418
TAR464,Crédito,true,Visa,2026-09-01,Bloqueada,3864-8200-6467-8695
TAR465,Débito,false,AmericanExpress,2028-06-01,Activa,3795-5860-7692-6433
TAR466,Débito,true,Visa,2026-03-01,Activa,7026-5111-1887-3905
TAR467,Crédito,false,Visa,2029-03-01,Activa,2150-9680-2210-7163
TAR468,Débito,false,MasterCard,2027-11-01,Activa,4139-8514-7709-8383
TAR469,Crédito,true,Visa,2028-09-01,Activa,1591-4458-1742-6503
TAR470,Crédito,true,Visa,2029-03-01,Activa,8261-9232-4642-9151
TAR471,Crédito,true,MasterCard,2026-09-01,Activa,1183-7358-1399-7483
TAR472,Débito,false,MasterCard,2027-12-01,Activa,8523-6727-8531-9322
TAR473,Crédito,true,Visa,2028-11-01,Activa,1686-4990-9754-6930
TAR474,Débito,false,Visa,2029-08-01,Activa,1261-6139-9228-1060
TAR475,Débito,true,Visa,2025-08-01,Activa,3607-3215-1312-1798
TAR476,Débito,false,AmericanExpress,2029-06-01,Activa,7515-7698-1902-6424
TAR477,Crédito,true,MasterCard,2025-06-01,Activa,4311-5043-6591-9090
TAR478,Débito,true,AmericanExpress,2029-11-01,Activa,[card-number]
TAR479,Crédito,true,MasterCard,2025-12-01,Activa,4359-6864-7288-3841
TAR480,Débito,false,MasterCard,2027-03-01,Activa,1638-3460-2755-5481
TAR481,Débito,true,AmericanExpress,2025-01-01,Activa,4477-1427-3146-7413
TAR482,Crédito,false,MasterCard,2025-03-01,Bloqueada,9139-4937-8206-2045
TAR483,Débito,false,AmericanExpress,2029-04-01,Activa,9568-3481-5446-1419
TAR484,Débito,false,MasterCard,2029-06-01,Activa,7687-2028-7162-3733
TAR485,Débito,true,AmericanExpress,2026-10-01,Activa,8066-2613-4819-9109
TAR486,Crédito,false,AmericanExpress,2028-09-01,Activa,1065-1225-1524-1751
TAR487,Crédito,true,MasterCard,2027-07-01,Activa,8862-3963-9477-8941
TAR488,Débito,true,MasterCard,2026-05-01,Activa,4758-2169-3459-3651
TAR489,Crédito,false,MasterCard,2026-10-01,Bloqueada,9565-6224-4990-2749
TAR490,Débito,true,Visa,2029-12-01,Activa,6663-8332-1970-1492
TAR491,Débito,false,MasterCard,2029-03-01,Activa,4925-6068-8756-4804
TAR492,Crédito,false,Visa,2029-09-01,Activa,4904-5156-6888-8347
TAR493,Crédito,true,Visa,2026-06-01,Activa,8201-9024-6003-7131
TAR494,Crédito,true,MasterCard,2026-12-01,Activa,8205-7209-7103-1341
TAR495,Crédito,true,MasterCard,2028-04-01,Bloqueada,7706-8712-8376-7564
TAR496,Débito,false,MasterCard,2026-11-01,Activa,3003-9412-9406-2982
TAR497,Débito,true,MasterCard,2028-12-01,Activa,1603-1824-2772-3021
TAR498,Débito,false,AmericanExpress,2025-05-01,Activa,3449-5898-7472-7109
TAR499,Débito,false,MasterCard,2025-02-01,Activa,4429-3036-7195-3468
TAR500,Crédito,false,AmericanExpress,2027-04-01,Activa,6329-6907-9149-2369
