id_tarjeta,id_cuenta,limite_credito,numero_de_uso,fecha_asociacion
TAR1,CU11,12404,68,2024-12-04
TAR2,CU574,19693,9,2024-11-09
TAR3,CU341,28731,7,2024-04-17
TAR4,CU379,4008,99,2024-09-14
TAR5,CU356,3722,18,2024-05-20
TAR6,CU187,4100,66,2024-03-14
TAR7,CU53,9042,28,2024-08-26
TAR8,CU345,9706,2,2024-06-05
TAR9,CU233,17625,97,2024-02-27
TAR10,CU378,13331,54,2024-02-12
TAR11,CU999,14227,69,2024-08-03
TAR12,CU415,19454,60,2024-06-09
TAR13,CU54,10429,58,2024-03-23
TAR14,CU941,12815,10,2024-02-01
TAR15,CU622,3141,58,2024-04-26
TAR16,CU531,19008,64,2024-02-27
TAR17,CU546,9408,15,2024-04-28
TAR18,CU985,5247,56,2024-12-16
TAR19,CU915,5847,84,2024-08-17
TAR20,CU514,19522,95,2024-12-11
TAR21,CU368,6399,2,2024-07-04
TAR22,CU72,2150,79,2024-07-09
TAR23,CU567,6167,36,2024-12-27
TAR24,CU201,3948,87,2024-03-02
TAR25,CU639,16176,44,2024-03-07
TAR26,CU7,9612,58,2024-12-01
TAR27,CU59,9320,30,2024-06-19
TAR28,CU112,9589,39,2024-09-27
TAR29,CU324,7416,22,2024-01-02
TAR30,CU1005,15910,44,2024-10-17
TAR31,CU256,8400,50,2024-12-02
TAR32,CU721,3489,71,2024-06-08
TAR33,CU966,8877,54,2024-05-27
TAR34,CU322,27502,55,2024-10-11
TAR35,CU575,9596,38,2024-02-17
TAR36,CU119,26802,49,2024-12-07
TAR37,CU428,19087,44,2024-03-23
TAR38,CU168,17257,2,2024-12-11
TAR39,CU340,15888,69,2024-07-20
TAR40,CU963,11391,24,2024-11-18
TAR41,CU945,7805,28,2024-06-26
TAR42,CU592,6096,60,2024-02-17
TAR43,CU78,16318,79,2024-08-08
TAR44,CU80,18321,97,2024-07-05
TAR45,CU956,15715,95,2024-01-15
TAR46,CU380,26909,53,2024-01-15
TAR47,CU603,11863,68,2024-08-08
TAR48,CU556,19351,6,2024-02-07
TAR49,CU446,7056,39,2024-02-21
TAR50,CU943,3905,2,2024-08-17
TAR51,CU519,7977,33,2024-04-23
TAR52,CU598,17586,96,2024-10-10
TAR53,CU760,6654,17,2024-06-21
TAR54,CU391,18063,44,2024-01-15
TAR55,CU794,5592,39,2024-04-15
TAR56,CU827,7826,23,2024-12-14
TAR57,CU927,12160,50,2024-08-23
TAR58,CU732,5969,25,2024-11-12
TAR59,CU871,12011,98,2024-02-09
TAR60,CU750,6132,9,2024-08-17
TAR61,CU313,4850,50,2024-08-19
TAR62,CU389,11457,80,2024-03-01
TAR63,CU719,14458,15,2024-09-17
TAR64,CU299,7241,95,2024-01-02
TAR65,CU326,18097,4,2024-09-28
TAR66,CU250,16210,47,2024-09-08
TAR67,CU659,17761,79,2024-07-21
TAR68,CU489,8934,26,2024-11-22
TAR69,CU69,3387,78,2024-01-15
TAR70,CU865,15201,42,2024-12-22
TAR71,CU741,4041,45,2024-04-03
TAR72,CU597,1941,38,2024-06-15
TAR73,CU729,4072,75,2024-07-15
TAR74,CU520,3873,53,2024-03-01
TAR75,CU102,19256,66,2024-07-01
TAR76,CU436,3738,26,2024-10-02
TAR77,CU796,15803,9,2024-02-22
TAR78,CU628,16606,89,2024-01-21
TAR79,CU222,19890,99,2024-04-12
TAR80,CU535,1074,71,2024-02-01
TAR81,CU84,5859,92,2024-04-03
TAR82,CU444,7112,76,2024-05-02
TAR83,CU695,17227,32,2024-06-19
TAR84,CU621,3537,66,2024-02-26
TAR85,CU1000,4935,35,2024-07-12
TAR86,CU583,14647,57,2024-10-07
TAR87,CU354,22426,63,2024-11-02
TAR88,CU432,9882,5,2024-02-22
TAR89,CU67,10334,18,2024-10-28
TAR90,CU529,13328,87,2024-12-16
TAR91,CU62,10675,89,2024-11-04
TAR92,CU987,1766,62,2024-09-20
TAR93,CU88,8747,86,2024-09-19
TAR94,CU409,19574,14,2024-03-17
TAR95,CU746,24492,5,2024-10-17
TAR96,CU66,17573,50,2024-05-26
TAR97,CU521,6346,39,2024-09-25
TAR98,CU425,14652,35,2024-02-22
TAR99,CU9,19316,45,2024-10-11
TAR100,CU644,5302,99,2024-01-11
TAR101,CU348,24819,49,2024-10-18
TAR102,CU148,13477,96,2024-11-07
TAR103,CU880,16971,13,2024-09-09
TAR104,CU420,23392,20,2024-07-13
TAR105,CU516,19022,71,2024-03-21
TAR106,CU483,9691,81,2024-05-23
TAR107,CU590,28431,23,2024-03-15
TAR108,CU889,10992,64,2024-10-12
TAR109,CU675,18109,96,2024-10-21
TAR110,CU315,8438,74,2024-04-01
TAR111,CU75,5481,6,2024-12-03
TAR112,CU578,2700,41,2024-02-02
TAR113,CU553,25761,96,2024-11-08
TAR114,CU930,1994,31,2024-03-22
TAR115,CU706,5247,97,2024-03-08
TAR116,CU740,15103,87,2024-09-23
TAR117,CU813,4822,1,2024-12-14
TAR118,CU979,11638,33,2024-02-01
TAR119,CU64,12795,87,2024-04-27
TAR120,CU505,11184,22,2024-09-04
TAR121,CU775,6542,45,2024-11-01
TAR122,CU347,17440,3,2024-06-15
TAR123,CU433,7133,35,2024-09-24
TAR124,CU655,13749,28,2024-02-12
TAR125,CU835,11485,8,2024-10-01
TAR126,CU955,8050,68,2024-04-23
TAR127,CU820,9009,72,2024-11-27
TAR128,CU450,7610,98,2024-05-12
TAR129,CU176,6842,9,2024-02-19
TAR130,CU910,2358,93,2024-11-03
TAR131,CU154,3691,7,2024-11-13
TAR132,CU576,8340,20,2024-12-08
TAR133,CU893,18453,84,2024-08-13
TAR134,CU917,9196,26,2024-06-26
TAR135,CU946,15828,62,2024-07-12
TAR136,CU180,4224,30,2024-03-22
TAR137,CU13,13720,34,2024-11-24
TAR138,CU276,13896,8,2024-10-12
TAR139,CU141,9334,51,2024-04-15
TAR140,CU854,6318,49,2024-07-21
TAR141,CU300,1051,81,2024-06-28
TAR142,CU478,4481,22,2024-08-19
TAR143,CU844,18261,86,2024-05-06
TAR144,CU207,22848,12,2024-07-12
TAR145,CU65,3271,62,2024-08-06
TAR146,CU352,4849,90,2024-06-25
TAR147,CU791,11637,70,2024-08-17
TAR148,CU177,13967,38,2024-05-11
TAR149,CU190,15343,8,2024-04-11
TAR150,CU218,6232,14,2024-04-15
TAR151,CU939,10822,35,2024-02-23
TAR152,CU429,15860,83,2024-05-03
TAR153,CU133,17367,3,2024-05-09
TAR154,CU834,10622,67,2024-10-13
TAR155,CU812,8146,14,2024-06-21
TAR156,CU150,7184,24,2024-11-28
TAR157,CU810,2011,59,2024-10-08
TAR158,CU103,15829,91,2024-10-03
TAR159,CU849,15955,8,2024-08-22
TAR160,CU873,19071,1,2024-09-24
TAR161,CU787,4348,51,2024-09-24
TAR162,CU373,6039,34,2024-02-26
TAR163,CU334,15443,34,2024-04-23
TAR164,CU439,20446,90,2024-10-01
TAR165,CU851,1601,81,2024-09-10
TAR166,CU355,9687,35,2024-02-01
TAR167,CU60,6814,85,2024-07-13
TAR168,CU445,1408,30,2024-07-04
TAR169,CU887,17543,85,2024-08-06
TAR170,CU525,27347,48,2024-06-22
TAR171,CU857,14536,29,2024-08-07
TAR172,CU332,7815,54,2024-07-10
TAR173,CU101,5292,96,2024-07-06
TAR174,CU994,9854,19,2024-02-02
TAR175,CU346,11055,86,2024-11-02
TAR176,CU798,9643,90,2024-07-23
TAR177,CU16,6642,56,2024-06-21
TAR178,CU63,8583,91,2024-05-21
TAR179,CU805,3934,5,2024-12-04
TAR180,CU268,1899,34,2024-04-03
TAR181,CU530,3343,54,2024-01-07
TAR182,CU856,6919,86,2024-06-05
TAR183,CU38,14503,32,2024-03-26
TAR184,CU486,17402,35,2024-05-23
TAR185,CU163,8850,70,2024-08-20
TAR186,CU797,17292,79,2024-08-16
TAR187,CU336,24834,62,2024-05-25
TAR188,CU633,24405,20,2024-12-19
TAR189,CU314,3374,90,2024-03-19
TAR190,CU541,13238,85,2024-05-19
TAR191,CU405,9186,91,2024-05-14
TAR192,CU316,15510,71,2024-08-28
TAR193,CU672,17445,87,2024-09-18
TAR194,CU105,5907,73,2024-07-12
TAR195,CU377,9762,88,2024-05-19
TAR196,CU646,14741,48,2024-09-18
TAR197,CU932,16254,5,2024-02-02
TAR198,CU769,29419,57,2024-12-14
TAR199,CU870,19432,41,2024-02-05
TAR200,CU734,9647,60,2024-01-19
TAR201,CU224,8565,100,2024-12-12
TAR202,CU457,4216,85,2024-03-05
TAR203,CU774,26883,68,2024-05-02
TAR204,CU722,16220,15,2024-04-02
TAR205,CU629,5784,32,2024-05-21
TAR206,CU404,17311,90,2024-07-05
TAR207,CU833,11661,88,2024-11-25
TAR208,CU238,7075,68,2024-11-15
TAR209,CU614,1422,49,2024-05-04
TAR210,CU599,9620,84,2024-06-20
TAR211,CU563,24222,83,2024-10-05
TAR212,CU371,3691,71,2024-02-27
TAR213,CU26,18728,72,2024-11-16
TAR214,CU225,14750,80,2024-07-13
TAR215,CU891,21827,86,2024-01-16
TAR216,CU688,4865,66,2024-07-23
TAR217,CU929,4477,44,2024-06-26
TAR218,CU115,21911,5,2024-10-26
TAR219,CU972,3823,72,2024-11-03
TAR220,CU465,14891,15,2024-02-14
TAR221,CU581,26203,43,2024-07-27
TAR222,CU971,3615,58,2024-11-24
TAR223,CU883,11132,94,2024-11-23
TAR224,CU128,11106,2,2024-03-28
TAR225,CU543,15571,58,2024-03-07
TAR226,CU919,18734,68,2024-10-03
TAR227,CU503,15339,67,2024-10-26
TAR228,CU30,23108,69,2024-03-27
TAR229,CU573,6901,18,2024-12-24
TAR230,CU654,18744,28,2024-06-16
TAR231,CU958,8825,92,2024-12-20
TAR232,CU15,29564,40,2024-07-03
TAR233,CU715,14669,82,2024-08-12
TAR234,CU292,9106,83,2024-01-14
TAR235,CU585,18604,59,2024-11-24
TAR236,CU18,9668,82,2024-06-28
TAR237,CU674,4786,22,2024-11-12
TAR238,CU918,7720,2,2024-08-03
TAR239,CU831,19974,56,2024-04-05
TAR240,CU281,11560,22,2024-12-16
TAR241,CU900,12758,24,2024-10-15
TAR242,CU265,19158,82,2024-09-25
TAR243,CU808,1891,77,2024-05-02
TAR244,CU678,6174,87,2024-03-20
TAR245,CU652,15434,56,2024-08-25
TAR246,CU79,4080,31,2024-02-08
TAR247,CU771,2810,34,2024-12-20
TAR248,CU777,9803,26,2024-06-28
TAR249,CU899,17012,68,2024-03-19
TAR250,CU924,4206,99,2024-01-05
TAR251,CU702,5913,20,2024-09-19
TAR252,CU707,11802,16,2024-08-09
TAR253,CU68,6333,40,2024-04-11
TAR254,CU330,1224,48,2024-01-07
TAR255,CU913,3277,53,2024-01-14
TAR256,CU934,23474,74,2024-06-13
TAR257,CU42,21162,62,2024-07-09
TAR258,CU226,7169,89,2024-04-04
TAR259,CU627,16083,18,2024-07-09
TAR260,CU71,23306,22,2024-08-18
TAR261,CU624,21277,40,2024-02-09
TAR262,CU850,10295,24,2024-07-11
TAR263,CU369,9537,97,2024-07-08
TAR264,CU773,3130,13,2024-12-27
TAR265,CU184,10650,20,2024-06-07
TAR266,CU335,17939,23,2024-11-15
TAR267,CU307,8983,100,2024-08-16
TAR268,CU272,2119,88,2024-12-24
TAR269,CU855,5792,80,2024-09-09
TAR270,CU329,15275,37,2024-06-07
TAR271,CU869,8142,58,2024-09-11
TAR272,CU914,18075,11,2024-03-10
TAR273,CU859,16275,64,2024-11-12
TAR274,CU147,6398,98,2024-02-10
TAR275,CU271,8967,60,2024-09-04
TAR276,CU220,18289,7,2024-05-16
TAR277,CU85,13376,18,2024-10-11
TAR278,CU662,19951,28,2024-06-05
TAR279,CU492,3388,70,2024-04-28
TAR280,CU733,7640,8,2024-12-10
TAR281,CU199,17950,38,2024-08-02
TAR282,CU144,7097,1,2024-12-25
TAR283,CU50,14775,60,2024-08-17
TAR284,CU903,13935,61,2024-05-13
TAR285,CU417,9451,53,2024-07-08
TAR286,CU275,17924,1,2024-04-08
TAR287,CU94,9664,86,2024-10-16
TAR288,CU160,7275,13,2024-10-07
TAR289,CU398,8252,64,2024-09-22
TAR290,CU749,7093,46,2024-10-28
TAR291,CU689,12654,5,2024-01-11
TAR292,CU911,15761,60,2024-04-21
TAR293,CU460,1341,82,2024-08-09
TAR294,CU649,1516,78,2024-01-07
TAR295,CU532,18274,83,2024-01-17
TAR296,CU837,17365,93,2024-07-19
TAR297,CU524,13949,18,2024-03-24
TAR298,CU206,22198,13,2024-12-04
TAR299,CU761,14131,58,2024-12-22
TAR300,CU39,3173,43,2024-05-01
TAR301,CU872,4479,7,2024-03-11
TAR302,CU586,7048,9,2024-05-01
TAR303,CU523,27537,11,2024-10-21
TAR304,CU393,7071,84,2024-09-03
TAR305,CU909,16451,72,2024-12-05
TAR306,CU742,5985,16,2024-05-24
TAR307,CU408,6784,75,2024-10-09
TAR308,CU507,2549,76,2024-06-05
TAR309,CU780,18196,59,2024-03-23
TAR310,CU395,5249,47,2024-01-01
TAR311,CU973,2126,81,2024-02-21
TAR312,CU89,9276,55,2024-09-05
TAR313,CU162,4167,13,2024-04-04
TAR314,CU534,5200,77,2024-06-26
TAR315,CU338,11941,93,2024-08-10
TAR316,CU577,5302,17,2024-10-23
TAR317,CU49,12085,74,2024-01-06
TAR318,CU372,24967,67,2024-10-21
TAR319,CU793,22754,64,2024-08-01
TAR320,CU669,3603,50,2024-07-17
TAR321,CU928,13663,62,2024-06-13
TAR322,CU339,15109,11,2024-06-17
TAR323,CU87,6397,73,2024-05-02
TAR324,CU61,4420,25,2024-11-18
TAR325,CU261,11504,71,2024-01-18
TAR326,CU259,8489,76,2024-07-27
TAR327,CU485,15350,11,2024-07-07
TAR328,CU604,9132,37,2024-10-15
TAR329,CU232,5828,21,2024-03-12
TAR330,CU641,13096,34,2024-07-19
TAR331,CU549,8168,61,2024-10-25
TAR332,CU40,6653,1,2024-09-04
TAR333,CU841,1523,84,2024-05-26
TAR334,CU1002,10169,18,2024-07-18
TAR335,CU786,12182,84,2024-04-26
TAR336,CU414,9612,78,2024-04-10
TAR337,CU185,21393,16,2024-10-03
TAR338,CU350,6001,80,2024-10-06
TAR339,CU701,6172,87,2024-04-05
TAR340,CU699,7539,70,2024-09-22
TAR341,CU860,11295,7,2024-10-02
TAR342,CU538,9206,43,2024-02-12
TAR343,CU56,24140,9,2024-05-21
TAR344,CU463,10349,30,2024-12-20
TAR345,CU778,8622,69,2024-12-09
TAR346,CU594,6908,33,2024-01-21
TAR347,CU41,6849,28,2024-06-13
TAR348,CU217,12605,92,2024-04-27
TAR349,CU822,23493,80,2024-10-27
TAR350,CU426,7912,80,2024-09-24
TAR351,CU255,8385,54,2024-05-14
TAR352,CU228,8146,70,2024-06-01
TAR353,CU471,9533,93,2024-08-24
TAR354,CU29,11447,69,2024-04-25
TAR355,CU638,5251,46,2024-09-07
TAR356,CU223,7165,51,2024-02-13
TAR357,CU716,5923,44,2024-09-03
TAR358,CU27,13684,20,2024-09-04
TAR359,CU517,5636,33,2024-02-12
TAR360,CU691,3825,21,2024-12-19
TAR361,CU814,1882,56,2024-07-12
TAR362,CU687,11523,18,2024-08-24
TAR363,CU342,8465,89,2024-04-13
TAR364,CU770,6210,53,2024-10-02
TAR365,CU239,2492,80,2024-09-28
TAR366,CU254,16300,3,2024-11-24
TAR367,CU22,5159,16,2024-02-09
TAR368,CU491,9705,39,2024-03-14
TAR369,CU496,1952,52,2024-04-25
TAR370,CU129,2037,56,2024-02-09
TAR371,CU301,10904,26,2024-09-01
TAR372,CU74,9336,92,2024-02-24
TAR373,CU46,7444,14,2024-06-02
TAR374,CU723,14301,70,2024-03-21
TAR375,CU364,15683,62,2024-10-11
TAR376,CU21,4717,64,2024-02-01
TAR377,CU829,8533,28,2024-08-01
TAR378,CU743,2201,61,2024-05-14
TAR379,CU123,9037,37,2024-09-19
TAR380,CU152,9444,23,2024-04-25
TAR381,CU864,13475,39,2024-03-16
TAR382,CU376,15050,78,2024-04-12
TAR383,CU77,15732,85,2024-06-05
TAR384,CU970,4344,76,2024-12-07
TAR385,CU93,17059,73,2024-06-18
TAR386,CU898,2093,45,2024-01-07
TAR387,CU846,15635,9,2024-11-01
TAR388,CU726,3448,96,2024-12-12
TAR389,CU319,10583,85,2024-12-02
TAR390,CU665,10795,24,2024-02-19
TAR391,CU552,7422,15,2024-12-09
TAR392,CU143,14239,26,2024-03-02
TAR393,CU159,8324,42,2024-02-20
TAR394,CU244,27633,87,2024-08-20
TAR395,CU82,22555,99,2024-04-13
TAR396,CU650,25662,22,2024-11-02
TAR397,CU117,7268,89,2024-11-26
TAR398,CU58,5753,9,2024-07-28
TAR399,CU686,6539,80,2024-10-27
TAR400,CU735,2476,3,2024-07-14
TAR401,CU472,1857,96,2024-04-20
TAR402,CU616,1138,39,2024-03-19
TAR403,CU878,27237,38,2024-02-21
TAR404,CU216,7489,91,2024-07-22
TAR405,CU744,3871,41,2024-08-21
TAR406,CU739,4666,28,2024-03-01
TAR407,CU289,1084,56,2024-10-28
TAR408,CU151,5299,21,2024-01-20
TAR409,CU642,5174,24,2024-05-17
TAR410,CU890,16651,26,2024-11-04
TAR411,CU879,6006,10,2024-09-28
TAR412,CU328,2793,46,2024-10-23
TAR413,CU607,11006,33,2024-09-19
TAR414,CU904,5803,32,2024-01-28
TAR415,CU969,12426,58,2024-12-21
TAR416,CU385,5719,84,2024-06-11
TAR417,CU257,7533,10,2024-07-26
TAR418,CU593,2408,67,2024-01-24
TAR419,CU411,5632,41,2024-01-14
TAR420,CU55,22584,14,2024-11-04
TAR421,CU753,3427,9,2024-09-18
TAR422,CU762,15304,66,2024-10-27
TAR423,CU359,9844,33,2024-09-04
TAR424,CU885,17492,75,2024-07-02
TAR425,CU826,9219,46,2024-09-02
TAR426,CU31,2367,56,2024-03-19
TAR427,CU712,26153,36,2024-02-04
TAR428,CU209,5045,58,2024-04-23
TAR429,CU528,14232,99,2024-02-17
TAR430,CU419,6978,38,2024-02-01
TAR431,CU558,10383,85,2024-09-26
TAR432,CU407,7835,16,2024-02-15
TAR433,CU763,9362,3,2024-09-07
TAR434,CU195,8152,84,2024-05-21
TAR435,CU611,7670,98,2024-01-21
TAR436,CU620,17933,9,2024-07-18
TAR437,CU828,29964,79,2024-05-16
TAR438,CU562,2009,78,2024-02-10
TAR439,CU962,4518,7,2024-11-13
TAR440,CU731,14993,98,2024-04-27
TAR441,CU279,29719,34,2024-11-26
TAR442,CU237,14550,77,2024-04-15
TAR443,CU456,20038,100,2024-05-04
TAR444,CU815,8649,12,2024-05-17
TAR445,CU565,12220,65,2024-06-13
TAR446,CU388,16061,70,2024-04-04
TAR447,CU363,4026,98,2024-05-05
TAR448,CU1,18937,59,2024-10-10
TAR449,CU440,19681,6,2024-08-20
TAR450,CU24,11722,45,2024-12-04
TAR451,CU509,15462,86,2024-10-20
TAR452,CU384,1811,36,2024-11-06
TAR453,CU273,6849,23,2024-11-10
TAR454,CU591,11714,54,2024-02-26
TAR455,CU751,13435,56,2024-09-16
TAR456,CU183,15845,20,2024-04-21
TAR457,CU596,13745,69,2024-03-06
TAR458,CU203,8256,66,2024-02-14
TAR459,CU438,8636,21,2024-12-26
TAR460,CU847,11533,54,2024-04-27
TAR461,CU625,15833,51,2024-07-20
TAR462,CU502,7166,83,2024-05-18
TAR463,CU396,28820,39,2024-02-19
TAR464,CU97,8302,20,2024-08-26
TAR465,CU366,23647,12,2024-02-05
TAR466,CU480,23767,42,2024-05-13
TAR467,CU51,2384,13,2024-04-10
TAR468,CU443,6377,29,2024-07-11
TAR469,CU714,27268,19,2024-04-22
TAR470,CU937,10163,16,2024-12-10
TAR471,CU194,18957,21,2024-07-18
TAR472,CU6,1989,35,2024-06-03
TAR473,CU512,22918,62,2024-01-27
TAR474,CU862,5374,92,2024-10-04
TAR475,CU989,5400,60,2024-02-26
TAR476,CU302,4860,47,2024-05-16
TAR477,CU138,14628,70,2024-06-25
TAR478,CU383,5575,61,2024-10-05
TAR479,CU470,9958,12,2024-07-06
TAR480,CU167,19336,52,2024-07-20
TAR481,CU931,5283,49,2024-09-17
TAR482,CU819,5897,88,2024-08-24
TAR483,CU951,27602,41,2024-12-11
TAR484,CU645,1611,82,2024-08-28
TAR485,CU2,12789,73,2024-11-11
TAR486,CU43,4969,54,2024-01-07
TAR487,CU481,9329,78,2024-03-02
TAR488,CU282,1483,90,2024-01-12
TAR489,CU698,14656,58,2024-09-13
TAR490,CU696,7738,73,2024-02-28
TAR491,CU142,10806,93,2024-01-09
TAR492,CU843,9654,84,2024-02-18
TAR493,CU515,3628,62,2024-11-25
TAR494,CU98,3909,82,2024-04-21
TAR495,CU270,3766,7,2024-02-15
TAR496,CU839,8476,77,2024-07-08
TAR497,CU477,19516,92,2024-03-15
TAR498,CU109,16132,95,2024-11-21
TAR499,CU579,18098,51,2024-07-21
TAR500,CU344,7146,21,2024-12-19
TAR501,CU297,18453,39,2024-12-24
